Accounting,المحاسبة,
Accounting Operations and Reports,العمليات والتقارير المحاسبية,
Accounting Payment Entry,قيد دفع محاسبي,
Accounting Setup,إعدادات المحاسبة,
Arabic Cost Center Name,اسم مركز التكلفة بالعربية,
Arabic Parent Cost Center,مركز التكلفة الرئيسي بالعربية,
Arabic Account Name,اسم الحساب بالعربية,
Arabic Company Name,اسم الشركة بالعربية,
Arabic Parent Account,الحساب الرئيسي بالعربية,
Accounts and Cost Centers,الحسابات ومراكز التكلفة,
Active accounting entries already exist for Donation Entry {0}.,توجد قيود محاسبية فعالة بالفعل لسند التبرع {0}.,
Active accounting entries already exist for {0}.,توجد قيود محاسبية فعالة بالفعل لـ {0}.,
Add CEO Comment,إضافة تعليق المدير التنفيذي,
Add at least one Accounting Row.,أضف سطرًا محاسبيًا واحدًا على الأقل.,
Add at least one Donation Payment row.,أضف سطر دفع تبرع واحدًا على الأقل.,
Add at least one account and cost center allocation.,أضف توزيعًا واحدًا على الأقل للحساب ومركز التكلفة.,
Add at least one handover line.,أضف سطر تسليم واحدًا على الأقل.,
Add at least one monthly deduction or note.,أضف حسمًا أو ملاحظة شهرية واحدة على الأقل.,
Add at least one payroll cost center.,أضف مركز تكلفة واحدًا على الأقل للرواتب.,
Allocations,التوزيعات,
Amount in Words (Arabic),المبلغ كتابةً (بالعربية),
Amount in Words Arabic,المبلغ كتابةً بالعربية,
Amounts Received,المبالغ المستلمة,
Applicant,صاحب الطلب,
Applicant Name,اسم صاحب الطلب,
Applicant Type,نوع صاحب الطلب,
Approval,الموافقة,
Approval Status,حالة الموافقة,
Approved,موافق عليه,
Approved By,وافق عليه,
Approved On,تاريخ الموافقة,
Association President,رئيس الجمعية,
Association President role is required.,دور رئيس الجمعية مطلوب.,
Attach the exported Salary Register for signatures when required.,أرفق سجل الرواتب المُصدّر للتوقيع عند الحاجة.,
Base Amount,المبلغ بالعملة الأساسية,
Balance Sheet by Cost Center,الميزانية العمومية حسب مركز التكلفة,
Beginning of Year,بداية السنة,
Branch is required.,الفرع مطلوب.,
Branch {0} does not belong to company {1}.,الفرع {0} لا يتبع الشركة {1}.,
CEO,المدير التنفيذي,
CEO Comment,تعليق المدير التنفيذي,
CEO Notes,ملاحظات المدير التنفيذي,
CEO role is required.,دور المدير التنفيذي مطلوب.,
CEO: {0},المدير التنفيذي: {0},
Closed Amount,المبلغ المُقفل,
Collection and Approval,التحصيل والموافقة,
Collector,المحصّل,
